x y z
1.72244 -0.994453 0.0659788
1.68801 -0.974571 0.0578491
1.76609 -1.01965 0.0534011
1.70563 -0.984747 0.0446941
1.77502 -1.02481 0.0393547
1.6539 -0.954882 0.0300011
1.74924 -1.00992 0.0246782
1.7493 -1.00996 0.0176277
1.74935 -1.00999 0.0105766
1.79267 -1.035 0.00361277
1.70607 -0.984998 -0.00343818
1.68007 -0.969987 -0.0101579
1.74064 -1.00496 -0.0175403
1.7146 -0.989926 -0.0241895
1.66256 -0.959882 -0.0301581
1.6538 -0.954824 -0.036667
1.65368 -0.954754 -0.043333
1.65354 -0.954673 -0.049998
1.61875 -0.934588 -0.0554757
1.61858 -0.934486 -0.0620003
1.75175 -1.00364 0.0669734
1.70857 -0.978906 0.0584424
1.73476 -0.99391 0.052354
1.78696 -1.02381 0.0467359
1.80444 -1.03383 0.0399307
1.74382 -0.999099 0.0315719
1.79596 -1.02897 0.0252891
1.69191 -0.969358 0.0170168
1.69195 -0.969381 0.0102101
1.68329 -0.964422 0.00338588
1.64859 -0.944537 -0.00331601
1.7093 -0.979324 -0.010315
1.72661 -0.989242 -0.0173658
1.65714 -0.949439 -0.0233343
1.66574 -0.954363 -0.0301581
1.63961 -0.939394 -0.0362831
1.63949 -0.939325 -0.0428793
1.68272 -0.964093 -0.0507833
1.59583 -0.914308 -0.0545857
1.59565 -0.914208 -0.0610057
1.75507 -0.997827 0.0669734
1.77264 -1.00782 0.060519
1.77281 -1.00792 0.0534011
1.7382 -0.988236 0.0453747
1.68617 -0.958659 0.037243
1.73843 -0.988369 0.0314148
1.72113 -0.978533 0.0241895
1.70381 -0.968684 0.0171041
1.70385 -0.968708 0.0102625
1.76472 -1.00332 0.00354296
1.77342 -1.00826 -0.00356034
1.72123 -0.978592 -0.0103674
1.66034 -0.943973 -0.0166677
1.67767 -0.953822 -0.0235786
1.64282 -0.934008 -0.0296869
1.75571 -0.998192 -0.0387787
1.75558 -0.998119 -0.0458286
1.68591 -0.958507 -0.0507833
1.6423 -0.933713 -0.0560691
1.64212 -0.93361 -0.0626634
1.75819 -0.992308 0.0669734
1.77579 -1.00224 0.060519
1.77597 -1.00234 0.0534011
1.74129 -0.982771 0.0453747
1.68918 -0.953357 0.037243
1.74153 -0.982902 0.0314148
1.7242 -0.973121 0.0241895
1.70684 -0.963327 0.0171041
1.70688 -0.96335 0.0102625
1.76787 -0.997768 0.00354296
1.77657 -1.00268 -0.00356034
1.7243 -0.97318 -0.0103674
1.6633 -0.938752 -0.0166677
1.68066 -0.948547 -0.0235786
1.64574 -0.928843 -0.0296869
1.75884 -0.992671 -0.0387787
1.75871 -0.992598 -0.0458286
1.68891 -0.953206 -0.0507833
1.64522 -0.928549 -0.0560691
1.64504 -0.928447 -0.0626634
1.77891 -0.996239 0.0676365
1.68318 -0.942624 0.0572558
1.70078 -0.952485 0.0510451
1.76199 -0.986761 0.0458285
1.70105 -0.952636 0.037435
1.70988 -0.957579 0.0307865
1.68379 -0.942969 0.0235787
1.7013 -0.952775 0.0170168
1.70134 -0.952798 0.0102101
1.73626 -0.972355 0.00347314
1.65774 -0.928379 -0.00331601
1.66644 -0.933254 -0.0100009
1.72748 -0.967433 -0.0172785
1.69252 -0.947855 -0.0237008
1.64009 -0.918495 -0.0295299
1.63999 -0.918439 -0.0360911
1.63987 -0.918372 -0.0426524
1.67462 -0.937831 -0.0502598
1.61341 -0.903552 -0.0548824
1.67427 -0.937637 -0.0636581
1.72979 -0.961207 0.0656472
1.75619 -0.975878 0.0596291
1.6952 -0.941984 0.0507834
1.6866 -0.937208 0.0437866
1.7042 -0.94699 0.037435
1.73927 -0.966474 0.0312577
1.70439 -0.947094 0.023823
1.70445 -0.947128 0.0170168
1.71324 -0.952008 0.0102625
1.80067 -1.00059 0.00359532
1.65207 -0.918019 -0.00329855
