x y z
1.67051 -0.964469 0.0639895
1.64488 -0.949674 0.0497363
1.65368 -0.954754 0.0433328
1.63649 -0.944826 0.0362831
1.52402 -0.879891 0.027645
1.67996 -0.969928 0.0237009
1.63673 -0.944964 0.0164932
1.63677 -0.944987 0.00989597
1.66277 -0.959998 0.00335097
1.63679 -0.944999 -0.00329855
1.55016 -0.894988 -0.00937253
1.61075 -0.929965 -0.0162313
1.58471 -0.914932 -0.0223569
1.57597 -0.909888 -0.0285874
1.55856 -0.899834 -0.0345553
1.55844 -0.899768 -0.0408374
1.54965 -0.894693 -0.0468568
1.51488 -0.874615 -0.0519158
1.4974 -0.864524 -0.0573586
1.64768 -0.944019 0.0629948
1.59598 -0.914397 0.0481657
1.64817 -0.944295 0.043106
1.67431 -0.959275 0.037051
1.67441 -0.959334 0.0303153
1.64847 -0.944468 0.0232122
1.58779 -0.909705 0.0159696
1.58783 -0.909727 0.00958181
1.58785 -0.909738 0.0031939
1.58785 -0.909738 -0.00319384
1.62254 -0.929612 -0.00979141
1.57912 -0.904734 -0.0158823
1.59641 -0.914642 -0.0224791
1.54428 -0.884774 -0.0279591
1.56153 -0.894661 -0.0345553
1.56142 -0.894595 -0.0408374
1.58731 -0.909428 -0.0479038
1.53512 -0.879525 -0.0525091
1.50893 -0.864523 -0.0576901
1.5813 -0.899032 0.0603424
1.6423 -0.933713 0.0560691
1.59901 -0.9091 0.0481657
1.61652 -0.91906 0.0421985
1.59057 -0.904302 0.0351313
1.64282 -0.934008 0.029687
1.6429 -0.934054 0.02309
1.58211 -0.899492 0.0158823
1.58215 -0.899514 0.00952945
1.64302 -0.934122 0.00329861
1.64302 -0.934122 -0.00329855
1.58215 -0.899514 -0.00952961
1.57341 -0.89455 -0.015795
1.58205 -0.899459 -0.0222348
1.58197 -0.899416 -0.0285874
1.59057 -0.904302 -0.0351312
1.59045 -0.904236 -0.041518
1.57293 -0.894278 -0.0473803
1.52933 -0.869489 -0.0522125
1.52917 -0.869394 -0.0583532
1.58411 -0.89406 0.0603424
1.64522 -0.928549 0.0560691
1.60185 -0.904072 0.0481657
1.6194 -0.913977 0.0421985
1.5934 -0.899301 0.0351313
1.64574 -0.928843 0.029687
1.64582 -0.928888 0.02309
1.58492 -0.894518 0.0158823
1.58496 -0.894539 0.00952945
1.64594 -0.928956 0.00329861
1.64594 -0.928956 -0.00329855
1.58496 -0.894539 -0.00952961
1.57622 -0.889603 -0.015795
1.58487 -0.894485 -0.0222348
1.58479 -0.894441 -0.0285874
1.5934 -0.899301 -0.0351312
1.59328 -0.899235 -0.041518
1.57574 -0.889332 -0.0473803
