x y z
1.75706 -1.01444 0.067305
1.69666 -0.979569 0.0581458
1.75743 -1.01465 0.0531393
1.70563 -0.984747 0.0446941
1.77502 -1.02481 0.0393547
1.63659 -0.944883 0.029687
1.7579 -1.01492 0.0248004
1.69735 -0.979963 0.0171041
1.69739 -0.979987 0.0102625
1.76669 -1.02 0.00356041
1.70607 -0.984998 -0.00343818
1.65409 -0.954987 -0.0100009
1.68869 -0.974963 -0.0170167
1.66264 -0.959928 -0.0234565
1.64525 -0.949883 -0.029844
1.64515 -0.949825 -0.0364751
1.64502 -0.949755 -0.0431061
1.61875 -0.934588 -0.0554757
1.61858 -0.934486 -0.0620003
1.7344 -0.993704 0.0663103
1.71725 -0.983875 0.0587391
1.67405 -0.959123 0.0505216
1.71756 -0.984055 0.044921
1.77841 -1.01892 0.0393547
1.76117 -1.00904 0.031886
1.72655 -0.989206 0.0243117
1.70059 -0.974329 0.0171041
1.70063 -0.974352 0.0102625
1.63123 -0.934594 0.00328116
1.62256 -0.929623 -0.00326365
1.7093 -0.979324 -0.010315
1.64853 -0.944502 -0.0165804
1.63111 -0.934526 -0.0229678
1.65706 -0.949392 -0.0300011
1.70034 -0.974186 -0.0376269
1.70021 -0.974115 -0.0444674
1.67405 -0.959123 -0.0505215
1.61317 -0.924246 -0.0551791
1.62167 -0.929113 -0.0620003
1.73769 -0.987947 0.0663103
1.72919 -0.983115 0.0590357
1.72067 -0.97827 0.0518304
1.71212 -0.973413 0.0446941
1.71225 -0.973484 0.0378189
1.73843 -0.988369 0.0314148
1.72982 -0.983475 0.0243117
1.72119 -0.978568 0.0172786
1.72123 -0.978592 0.0103672
1.75603 -0.998374 0.0035255
1.71256 -0.973662 -0.00343818
1.68646 -0.958823 -0.0101579
1.66904 -0.948915 -0.0167549
1.65159 -0.938996 -0.0232121
1.64282 -0.934008 -0.0296869
1.68617 -0.958659 -0.037243
1.68605 -0.958589 -0.0440136
1.66853 -0.948626 -0.0502598
1.59016 -0.904071 -0.0542891
1.60736 -0.913851 -0.0613372
1.74078 -0.982483 0.0663103
1.73227 -0.977678 0.0590357
1.72373 -0.97286 0.0518304
1.71517 -0.968029 0.0446941
1.7153 -0.9681 0.0378189
1.74153 -0.982902 0.0314148
1.7329 -0.978036 0.0243117
1.72426 -0.973156 0.0172786
1.7243 -0.97318 0.0103672
1.75916 -0.992852 0.0035255
1.71561 -0.968277 -0.00343818
1.68947 -0.95352 -0.0101579
1.67201 -0.943667 -0.0167549
1.65453 -0.933803 -0.0232121
1.64574 -0.928843 -0.0296869
1.68918 -0.953357 -0.037243
1.68905 -0.953288 -0.0440136
1.6715 -0.943379 -0.0502598
1.59299 -0.899071 -0.0542891
1.61023 -0.908797 -0.0613372
1.73531 -0.971822 0.0659788
1.67445 -0.93774 0.0569591
1.65717 -0.928062 0.0497363
1.73582 -0.972106 0.0451478
1.73595 -0.972177 0.0382029
1.69243 -0.947808 0.0304724
1.70996 -0.957626 0.0239452
1.69258 -0.947889 0.0169295
1.69262 -0.947912 0.0101578
1.71009 -0.957696 0.00342079
1.66646 -0.933265 -0.00333346
1.68389 -0.943026 -0.0101056
1.7013 -0.952775 -0.0170167
1.65762 -0.928311 -0.0232121
1.65754 -0.928266 -0.029844
1.63127 -0.913553 -0.0358991
1.63115 -0.913487 -0.0424255
1.70078 -0.952485 -0.0510451
1.60469 -0.898667 -0.0545857
1.63067 -0.913219 -0.0620003
1.68611 -0.936934 0.0639895
1.68629 -0.937037 0.0572558
1.68646 -0.937128 0.0505216
1.69534 -0.942065 0.0440135
1.69546 -0.942133 0.037243
1.76549 -0.981044 0.0317289
1.68691 -0.93738 0.0235787
1.68697 -0.937414 0.0168423
1.64331 -0.913151 0.00984361
1.73074 -0.961735 0.00345569
1.65207 -0.918019 -0.00329855
1.71324 -0.952008 -0.0102627
1.64327 -0.913129 -0.0164059
1.68691 -0.93738 -0.0235786
1.63439 -0.908194 -0.0293728
1.65177 -0.917852 -0.0362831
1.65165 -0.917784 -0.0428793
1.66024 -0.922562 -0.0497362
1.64261 -0.912762 -0.0557724
1.59874 -0.888389 -0.0606741
1.68921 -0.931338 0.0639895
1.68939 -0.93144 0.0572558
1.68956 -0.931531 0.0505216
1.69845 -0.936437 0.0440135
1.69858 -0.936506 0.037243
1.76873 -0.975184 0.0317289
1.69001 -0.931781 0.0235787
1.69007 -0.931815 0.0168423
1.64633 -0.907697 0.00984361
1.73392 -0.95599 0.00345569
1.6551 -0.912536 -0.00329855
1.71638 -0.946322 -0.0102627
1.64629 -0.907674 -0.0164059
1.69001 -0.931781 -0.0235786
1.63739 -0.902769 -0.0293728
1.6548 -0.912369 -0.0362831
1.65468 -0.912302 -0.0428793
1.66329 -0.917051 -0.0497362
1.64562 -0.907309 -0.0557724
1.60168 -0.883082 -0.0606741
1.70966 -0.935623 0.0646526
1.666 -0.911732 0.0563658
1.67493 -0.91662 0.0499981
1.70139 -0.931097 0.0440135
1.69274 -0.926365 0.037051
1.63145 -0.892821 0.0292158
1.66661 -0.912066 0.0232122
1.66667 -0.912099 0.0165805
1.68426 -0.921723 0.010053
1.71937 -0.940937 0.00342079
1.6141 -0.883328 -0.00321129
1.71057 -0.936125 -0.0102103
1.71053 -0.936102 -0.0170167
1.66661 -0.912066 -0.0232121
1.6139 -0.883221 -0.0289016
1.64889 -0.902366 -0.0360911
1.64877 -0.9023 -0.0426524
1.64863 -0.902223 -0.0492127
1.62216 -0.887739 -0.0548824
1.61322 -0.882844 -0.0610057
1.71275 -0.929948 0.0646526
1.69537 -0.920511 0.0572558
1.71311 -0.930141 0.0510451
1.73961 -0.944531 0.044921
1.67823 -0.911205 0.0366671
1.67833 -0.911261 0.0300011
1.73114 -0.939933 0.0240674
1.7312 -0.939967 0.0171913
1.74882 -0.949533 0.0104196
1.71369 -0.930458 0.00340333
1.73127 -0.940001 -0.00343818
1.68731 -0.916132 -0.0100532
1.67848 -0.911339 -0.0166677
1.69599 -0.920848 -0.0235786
1.66076 -0.901719 -0.0296869
1.66066 -0.901664 -0.0362831
1.66054 -0.901598 -0.0428793
1.65161 -0.896751 -0.0492127
1.66902 -0.906203 -0.0563657
1.581 -0.858414 -0.0596794
1.71583 -0.924263 0.0646526
1.69841 -0.914884 0.0572558
1.71618 -0.924455 0.0510451
1.74273 -0.938757 0.044921
1.68124 -0.905635 0.0366671
1.68135 -0.90569 0.0300011
1.73425 -0.934187 0.0240674
1.73431 -0.934221 0.0171913
1.75196 -0.943728 0.0104196
1.71677 -0.92477 0.00340333
1.73437 -0.934255 -0.00343818
1.69033 -0.910532 -0.0100532
1.68149 -0.905768 -0.0166677
1.69903 -0.915219 -0.0235786
1.66374 -0.896207 -0.0296869
1.66364 -0.896152 -0.0362831
1.66352 -0.896086 -0.0428793
1.65457 -0.891269 -0.0492127
1.67201 -0.900663 -0.0563657
1.58384 -0.853166 -0.0596794
1.7277 -0.923279 0.0649841
1.70144 -0.909247 0.0572558
1.69279 -0.904624 0.0502598
1.73702 -0.928261 0.0446941
1.75478 -0.937753 0.0382029
1.73725 -0.928385 0.0309436
1.71088 -0.914292 0.0237009
1.71094 -0.914326 0.0169295
1.70216 -0.909635 0.0101054
1.64927 -0.881367 0.00326371
1.67573 -0.895506 -0.00331601
1.7198 -0.919061 -0.0102103
1.63157 -0.871908 -0.0161441
1.65797 -0.886015 -0.0229678
1.62261 -0.867121 -0.0289016
1.64897 -0.881206 -0.0358991
1.64885 -0.881141 -0.0424255
1.63989 -0.876354 -0.0486892
1.63091 -0.871558 -0.0548824
1.60429 -0.85733 -0.0603426
1.73942 -0.92253 0.0653157
1.69546 -0.899214 0.0569591
1.73095 -0.918037 0.0513069
1.74876 -0.927484 0.044921
1.72249 -0.913553 0.0306294
1.71374 -0.908913 0.0237009
1.71381 -0.908946 0.0169295
1.72268 -0.913654 0.0102101
1.67853 -0.890237 0.00331607
1.74037 -0.923036 -0.00343818
1.71385 -0.908968 -0.0101579
1.6873 -0.89489 -0.0166677
1.69608 -0.899543 -0.0234565
1.59883 -0.847965 -0.0284303
1.63406 -0.866652 -0.0355152
1.63394 -0.866588 -0.0419718
1.6603 -0.880566 -0.0492127
1.62481 -0.861746 -0.0545857
1.57166 -0.833555 -0.0590163
1.74247 -0.916756 0.0653157
1.69843 -0.893586 0.0569591
1.73398 -0.912292 0.0513069
1.75182 -0.921679 0.044921
1.72551 -0.907836 0.0306294
1.71675 -0.903225 0.0237009
1.71681 -0.903258 0.0169295
1.7257 -0.907936 0.0102101
1.68147 -0.884666 0.00331607
1.74342 -0.917259 -0.00343818
1.71685 -0.90328 -0.0101579
1.69026 -0.88929 -0.0166677
1.69905 -0.893913 -0.0234565
1.60163 -0.842658 -0.0284303
1.63693 -0.861228 -0.0355152
1.63681 -0.861165 -0.0419718
1.66321 -0.875055 -0.0492127
1.62766 -0.856354 -0.0545857
1.57441 -0.828338 -0.0590163
1.76322 -0.920222 0.0659788
1.75455 -0.915698 0.0587391
1.75472 -0.915787 0.0518304
1.63079 -0.851107 0.0417447
1.71965 -0.897483 0.0304724
1.71973 -0.897527 0.0237009
1.7198 -0.89756 0.0169295
1.68438 -0.879075 0.00994833
1.75532 -0.916099 0.00345569
1.64007 -0.855952 -0.00322874
1.69324 -0.883701 -0.0100009
1.64001 -0.85592 -0.0161441
1.702 -0.888274 -0.0234565
1.6576 -0.8651 -0.0293728
1.62205 -0.846543 -0.0351312
1.62193 -0.846481 -0.041518
1.63065 -0.851034 -0.0481656
1.59505 -0.832452 -0.0533991
1.63031 -0.850858 -0.0610057
