x y z
1.66185 -0.959472 0.0636579
1.57547 -0.9096 0.0539925
1.63623 -0.944676 0.0494745
1.61039 -0.929761 0.0421985
1.67112 -0.964822 0.037051
1.52402 -0.879891 0.027645
1.6713 -0.964928 0.0235787
1.57611 -0.909965 0.0158823
1.57614 -0.909988 0.00952945
1.63679 -0.944999 0.00329861
1.6108 -0.929999 -0.0032462
1.51552 -0.874988 -0.00916309
1.52415 -0.879966 -0.0153587
1.55007 -0.894933 -0.0218683
1.59329 -0.919887 -0.0289016
1.55799 -0.899505 -0.0596794
1.59565 -0.914208 0.0610055
1.57848 -0.90437 0.0539925
1.56996 -0.899489 0.0473804
1.59612 -0.914475 0.0417447
1.63961 -0.939394 0.0362831
1.63103 -0.93448 0.0295299
1.63979 -0.939497 0.02309
1.52706 -0.874907 0.0153587
1.52709 -0.874929 0.00921529
1.52711 -0.874939 0.00307173
1.48373 -0.850083 -0.00298441
1.57048 -0.899785 -0.00947725
1.55309 -0.889821 -0.0156205
1.53568 -0.879846 -0.0216239
1.5703 -0.899686 -0.0284303
1.50042 -0.859648 -0.0513225
1.50893 -0.864523 -0.0576901
1.58999 -0.903972 0.0606739
1.6423 -0.933713 0.0560691
1.59032 -0.904159 0.0479039
1.61652 -0.91906 0.0421985
1.54711 -0.879595 0.0341714
1.59936 -0.909299 0.0289016
1.56466 -0.889575 0.0219905
1.54734 -0.879723 0.0155333
1.54737 -0.879745 0.00932001
1.59955 -0.90941 0.00321135
1.61694 -0.919295 -0.0032462
1.52999 -0.86986 -0.00921545
1.52995 -0.869839 -0.0153587
1.54728 -0.879691 -0.0217461
1.53851 -0.874706 -0.027802
1.52079 -0.864633 -0.0458097
1.51196 -0.859608 -0.0516191
1.48572 -0.844695 -0.0566955
1.59282 -0.898972 0.0606739
1.64522 -0.928549 0.0560691
1.59315 -0.899159 0.0479039
1.6194 -0.913977 0.0421985
1.54986 -0.87473 0.0341714
1.6022 -0.90427 0.0289016
1.56745 -0.884655 0.0219905
1.55009 -0.874858 0.0155333
1.55013 -0.874879 0.00932001
1.6024 -0.90438 0.00321135
1.61982 -0.914211 -0.0032462
1.53271 -0.865049 -0.00921545
1.53267 -0.865028 -0.0153587
1.55003 -0.874826 -0.0217461
1.54125 -0.869869 -0.027802
1.5235 -0.859851 -0.0458097
1.51465 -0.854854 -0.0516191
1.48837 -0.840023 -0.0566955
1.58707 -0.888802 0.0603424
1.5262 -0.854711 0.0519158
1.55251 -0.869448 0.046595
1.58753 -0.889062 0.041291
1.55276 -0.869586 0.0341714
1.56158 -0.874524 0.0281162
1.5442 -0.864795 0.021624
1.56171 -0.874599 0.0156205
1.56175 -0.87462 0.00937237
1.57922 -0.884403 0.00315899
1.51814 -0.8502 -0.00303676
1.5443 -0.864848 -0.00926781
1.58788 -0.889257 -0.0158823
1.53548 -0.859909 -0.0215018
1.51796 -0.850096 -0.0273308
1.42191 -0.796306 -0.0312918
1.4218 -0.796248 -0.0369805
1.5262 -0.854711 -0.0519158
1.50859 -0.84485 -0.0573586
1.57254 -0.873825 0.0596793
1.58145 -0.878776 0.0536958
