x y z
1.71379 -0.989456 0.0656472
1.61875 -0.934588 0.0554758
1.73146 -0.999657 0.052354
1.76637 -1.01981 0.0391628
1.59329 -0.919887 0.0289016
1.68862 -0.974927 0.023823
1.64539 -0.949964 0.0165805
1.64543 -0.949987 0.00994833
1.68875 -0.974999 0.00340333
1.63679 -0.944999 -0.00329855
1.59346 -0.919987 -0.00963433
1.58477 -0.914965 -0.0159696
1.61069 -0.929931 -0.0227234
1.55856 -0.899834 -0.0345553
1.55844 -0.899768 -0.0408374
1.541 -0.889695 -0.046595
1.54085 -0.889608 -0.0528058
1.54933 -0.894508 -0.0593479
1.6737 -0.958924 0.0639895
1.62185 -0.929215 0.0554758
1.63935 -0.939245 0.0494745
1.70901 -0.979156 0.0378189
1.70044 -0.974246 0.0307865
1.67449 -0.95938 0.0235787
1.6225 -0.929589 0.0163187
1.62254 -0.929612 0.00979125
1.56182 -0.894824 0.00314154
1.5705 -0.899795 -0.00315893
1.60518 -0.919669 -0.00968669
1.58779 -0.909705 -0.0159696
1.5617 -0.894759 -0.0219904
1.54428 -0.884774 -0.0279591
1.57021 -0.899631 -0.0347473
1.57009 -0.899565 -0.0410643
1.57863 -0.904458 -0.0476421
1.5091 -0.864617 -0.0516191
1.54362 -0.884397 -0.0590163
1.65949 -0.94349 0.0633264
1.66836 -0.948533 0.0569591
1.65984 -0.943685 0.0499981
1.59057 -0.904302 0.0351313
1.6602 -0.943892 0.0300011
1.6429 -0.934054 0.02309
1.58211 -0.899492 0.0158823
1.58215 -0.899514 0.00952945
1.6691 -0.94895 0.00335097
1.62563 -0.924237 -0.00326365
1.61692 -0.919284 -0.00973905
1.61688 -0.919261 -0.0162313
1.56466 -0.889575 -0.0219904
1.57328 -0.894474 -0.0284303
1.60795 -0.914185 -0.0355152
1.60783 -0.914119 -0.0419718
1.59901 -0.9091 -0.0481656
1.53802 -0.874429 -0.0525091
1.55523 -0.884213 -0.0593479
1.66245 -0.938271 0.0633264
1.67134 -0.943287 0.0569591
1.66279 -0.938466 0.0499981
1.5934 -0.899301 0.0351313
1.66316 -0.938672 0.0300011
1.64582 -0.928888 0.02309
1.58492 -0.894518 0.0158823
1.58496 -0.894539 0.00952945
1.67207 -0.943701 0.00335097
1.62853 -0.919126 -0.00326365
1.6198 -0.9142 -0.00973905
1.61976 -0.914177 -0.0162313
1.56745 -0.884655 -0.0219904
1.57608 -0.889527 -0.0284303
1.61081 -0.909129 -0.0355152
1.6107 -0.909063 -0.0419718
1.60185 -0.904072 -0.0481656
1.54076 -0.869593 -0.0525091
1.558 -0.879323 -0.0593479
1.66555 -0.932754 0.0633264
1.59597 -0.893783 0.0542891
1.56995 -0.879217 0.0471186
1.69221 -0.947681 0.0440135
1.5702 -0.879356 0.0345554
1.61392 -0.903838 0.0290587
1.63145 -0.913654 0.0228457
1.64895 -0.923459 0.0164932
1.64899 -0.923482 0.00989597
1.60539 -0.899062 0.00321135
1.59667 -0.894176 -0.00319384
1.60537 -0.899051 -0.00963433
1.63151 -0.913687 -0.0163186
1.57038 -0.879453 -0.0219904
1.5703 -0.87941 -0.0282733
1.52659 -0.85493 -0.0335955
1.52648 -0.854867 -0.039703
1.61356 -0.90364 -0.0484274
1.55236 -0.869363 -0.0528058
1.56091 -0.874151 -0.0593479
1.65116 -0.917516 0.0626633
1.65134 -0.917617 0.0560691
1.64277 -0.912851 0.0492128
1.58173 -0.878936 0.0410641
1.60807 -0.89357 0.0353233
1.66935 -0.927621 0.0300011
1.62573 -0.903382 0.0227235
1.62579 -0.903415 0.0162314
1.58212 -0.879151 0.00947709
1.6171 -0.89859 0.0032288
1.55592 -0.86459 -0.00310657
1.60834 -0.893722 -0.00963433
1.57334 -0.874272 -0.0157078
1.60825 -0.893668 -0.0224791
1.57321 -0.874198 -0.0282733
