x y z
1.66185 -0.959472 0.0636579
1.57547 -0.9096 0.0539925
1.71414 -0.989661 0.0518304
1.64502 -0.949755 0.043106
1.74039 -1.00481 0.0385868
1.51536 -0.874892 0.0274879
1.63667 -0.944929 0.02309
1.61941 -0.934964 0.0163187
1.61945 -0.934987 0.00979125
1.67143 -0.964998 0.00336843
1.6108 -0.929999 -0.0032462
1.53284 -0.884988 -0.00926781
1.56745 -0.904966 -0.015795
1.59337 -0.919931 -0.0224791
1.53268 -0.884891 -0.027802
1.56722 -0.904833 -0.0347473
1.5671 -0.904767 -0.0410643
1.541 -0.889695 -0.046595
1.51488 -0.874615 -0.0519158
1.52337 -0.879516 -0.0583532
1.56981 -0.899401 0.0536958
1.622 -0.929306 0.048951
1.61347 -0.924415 0.0421985
1.64829 -0.944364 0.0364751
1.63971 -0.939451 0.029687
1.63979 -0.939497 0.02309
1.61382 -0.924618 0.0162314
1.61386 -0.924641 0.00973889
1.58785 -0.909738 0.0031939
1.54447 -0.884882 -0.00310657
1.58783 -0.909727 -0.00958197
1.57044 -0.899763 -0.015795
1.5617 -0.894759 -0.0219904
1.54428 -0.884774 -0.0279591
1.54418 -0.88472 -0.0341714
1.54407 -0.884655 -0.0403836
1.55261 -0.889549 -0.0468568
1.50042 -0.859648 -0.0513225
1.5176 -0.869491 -0.0580217
1.59016 -0.904071 0.0542891
1.57293 -0.894278 0.0473804
1.61652 -0.91906 0.0421985
1.60795 -0.914185 0.0355152
1.63412 -0.929067 0.0295299
1.60813 -0.914286 0.0226013
1.56472 -0.889608 0.0157078
1.56476 -0.889629 0.00942473
1.61694 -0.919295 0.00324626
1.60824 -0.914352 -0.00322874
1.56476 -0.889629 -0.00942489
1.61688 -0.919261 -0.0162313
1.57336 -0.894517 -0.0221126
1.5559 -0.88459 -0.0281162
1.56449 -0.889478 -0.0345553
1.56438 -0.889413 -0.0408374
1.53817 -0.874514 -0.0463332
1.50327 -0.854668 -0.0513225
1.56392 -0.889152 -0.0596794
1.59299 -0.899071 0.0542891
1.57574 -0.889332 0.0473804
1.6194 -0.913977 0.0421985
1.61081 -0.909129 0.0355152
1.63704 -0.923928 0.0295299
1.61099 -0.909229 0.0226013
1.56751 -0.884688 0.0157078
1.56755 -0.884709 0.00942473
1.61982 -0.914211 0.00324626
1.61111 -0.909296 -0.00322874
1.56755 -0.884709 -0.00942489
1.61976 -0.914177 -0.0162313
1.57616 -0.88957 -0.0221126
1.55867 -0.879698 -0.0281162
1.56728 -0.884558 -0.0345553
1.56716 -0.884494 -0.0408374
1.54091 -0.869678 -0.0463332
1.50594 -0.849941 -0.0513225
1.56671 -0.884235 -0.0596794
1.58724 -0.888899 0.0539925
1.56123 -0.874332 0.0468568
1.66604 -0.933026 0.0433328
1.58765 -0.889127 0.0349393
1.61392 -0.903838 0.0290587
1.57038 -0.879453 0.0219905
1.54426 -0.864827 0.015446
1.5443 -0.864848 0.00926765
1.57922 -0.884403 0.00315899
1.56177 -0.874631 -0.00312403
1.57047 -0.879506 -0.00942489
1.63151 -0.913687 -0.0163186
1.53548 -0.859909 -0.0215018
