x y z
5.41834 -3.12828 0.207551
5.38431 -3.10863 0.184524
5.21169 -3.00897 0.157586
5.31603 -3.06921 0.1393
5.25581 -3.03444 0.116528
5.23015 -3.01963 0.0948727
5.04855 -2.91478 0.0712247
4.9708 -2.86989 0.0500905
4.97092 -2.86996 0.0300544
4.86705 -2.81 0.00980858
4.93634 -2.85 -0.00994802
4.90164 -2.82996 -0.029636
4.94482 -2.85489 -0.0498285
4.81474 -2.77979 -0.067926
4.80585 -2.77466 -0.0871759
4.57177 -2.63951 -0.101362
4.57144 -2.63932 -0.11979
4.59702 -2.65409 -0.139
4.52732 -2.61385 -0.155154
4.45758 -2.57358 -0.17075
5.55876 -3.18482 0.212525
5.58539 -3.20008 0.19105
5.52522 -3.1656 0.166747
5.50834 -3.15593 0.144065
5.18776 -2.97226 0.114801
5.16205 -2.95753 0.093459
5.11892 -2.93282 0.0720799
5.15382 -2.95281 0.0518358
5.15394 -2.95288 0.0311016
5.09327 -2.91812 0.0102449
4.98047 -2.8535 -0.0100178
4.93702 -2.8286 -0.0297931
4.76337 -2.72911 -0.0479086
4.71114 -2.69919 -0.0663378
4.84973 -2.77859 -0.0878042
4.62388 -2.64919 -0.102322
4.62354 -2.649 -0.120924
4.61447 -2.6438 -0.139261
4.42321 -2.53422 -0.151297
4.44874 -2.54885 -0.170086
5.52585 -3.14167 0.210867
5.45694 -3.10249 0.186304
5.44878 -3.09786 0.16413
5.37972 -3.05859 0.140435
5.28451 -3.00446 0.11672
5.10229 -2.90086 0.0922024
5.05039 -2.87135 0.0709804
5.0158 -2.85169 0.0503523
5.01592 -2.85176 0.0302115
4.95513 -2.81719 0.0099482
4.88558 -2.77765 -0.0098084
4.9203 -2.79739 -0.029636
4.84194 -2.75284 -0.0486068
4.66791 -2.6539 -0.0656048
4.66769 -2.65377 -0.0843486
4.61525 -2.62396 -0.101938
4.61491 -2.62377 -0.12047
4.50155 -2.55931 -0.135597
4.47504 -2.54424 -0.152781
4.4398 -2.52421 -0.169423
5.53569 -3.1243 0.210867
5.46666 -3.08534 0.186304
5.45849 -3.08072 0.16413
