x y z
5.32313 -3.07331 0.203904
5.34102 -3.08364 0.18304
5.28094 -3.04895 0.15968
5.08226 -2.93424 0.133175
5.24715 -3.02944 0.116336
5.06562 -2.92464 0.0918883
4.92732 -2.84479 0.0695144
4.86688 -2.80989 0.0490433
4.867 -2.80996 0.0294261
4.82375 -2.785 0.00972131
4.89304 -2.825 -0.00986076
4.79772 -2.76996 -0.0290077
4.7543 -2.7449 -0.0479086
4.64155 -2.6798 -0.0654826
4.57177 -2.63951 -0.101362
4.57144 -2.63932 -0.11979
4.49313 -2.59411 -0.135858
4.51866 -2.60885 -0.154857
4.44027 -2.56359 -0.170086
5.43735 -3.11526 0.207883
5.31653 -3.04604 0.181854
5.31705 -3.04633 0.160465
5.41292 -3.10126 0.141569
5.19644 -2.97723 0.114993
5.16205 -2.95753 0.093459
5.06687 -2.903 0.0713469
5.01499 -2.87328 0.0504395
5.01511 -2.87335 0.0302639
4.97179 -2.84852 0.0100006
5.03253 -2.88332 -0.0101225
4.90232 -2.80872 -0.0295837
4.78073 -2.73906 -0.0480832
4.67644 -2.67931 -0.0658491
4.64151 -2.65929 -0.0840344
4.6846 -2.68398 -0.103666
4.68426 -2.68379 -0.122512
4.59712 -2.63386 -0.138738
4.51862 -2.58888 -0.154561
4.40538 -2.52401 -0.168429
5.43028 -3.08734 0.20722
5.31791 -3.02345 0.181557
5.26629 -2.9941 0.158633
5.29281 -3.00918 0.138166
5.19759 -2.95504 0.114801
5.04145 -2.86627 0.0911029
5.07646 -2.88618 0.0713469
4.92018 -2.79732 0.0493923
4.9203 -2.79739 0.0296355
4.7378 -2.69363 0.00951188
4.78127 -2.71835 -0.00959897
4.89422 -2.78256 -0.029479
4.7724 -2.7133 -0.0479086
4.48537 -2.55012 -0.0630392
4.62423 -2.62906 -0.0835632
4.45011 -2.53007 -0.0982907
4.44979 -2.52988 -0.11616
4.57976 -2.60378 -0.137953
4.37946 -2.4899 -0.149517
4.33553 -2.46493 -0.165445
5.43995 -3.07026 0.20722
5.32738 -3.00673 0.181557
5.27567 -2.97754 0.158633
5.30224 -2.99254 0.138166
5.20685 -2.9387 0.114801
5.05043 -2.85042 0.0911029
5.08551 -2.87022 0.0713469
4.92894 -2.78185 0.0493923
4.92906 -2.78192 0.0296355
4.74624 -2.67874 0.00951188
